商品名稱,品牌名稱,累積金額,商品單價,商品網址,商品規格,剩餘時間,集資期間(30天內開團的商品),集資開始,集資結束
【追覓 Dreame L10s Ultra｜全能掃拖旗艦機】7 合 1 全自動機座、5300Pa 業界最強吸力、雙旋式按壓濕拖、AI 視覺避障、智慧拖布抬升，「真」旗艦全能掃地機器人！,theAxiom 安德家品,74104581.0,24980.0,https://www.zeczec.com/projects/dreame-l10s-ultra-7-1,"追覓科技全新力作！完美集結 ▶︎ 自動集塵、補水、洗烘拖布、銀離子除菌，60 天倒一次垃圾...等多項功能，給你頂級規格，CP 值爆表的價格，真正實現解放雙手！,zeczec",8 天,2022/11/01 12:00 – 2022/11/29 13:00,2022-11-01 12:00:00,2022-11-29 13:00:00
【WOKY –[●●] 渾圓杯｜最台吸管保溫杯】 770ml 超大容量！一杯暢飲全部外帶手搖,WOKY,9028648.0,840.0,https://www.zeczec.com/projects/woky-770ml,"由台灣手搖文化出發設計，有感升級開發770ml大容量結合獨家鈦陶瓷、封水結構、珍珠粗吸管、隱藏式手提及可替換止水豆設計，無畏各式飲品新口味搶攻市場，專為手搖控準備，一杯就足夠日常所需！,zeczec",11 天,2022/10/24 12:00 – 2022/12/01 23:59,2022-10-24 12:00:00,2022-12-01 23:59:00
【 xTool D1 Pro 20W 雷雕機 】王者歸來！歡迎來到頂規 20W 二極體雷射新世界⚡,Makeblock,7440370.0,43980.0,https://www.zeczec.com/projects/xtool-d1-pro-20w,"✨ 加倍快｜加倍強｜加倍準。硬實力，就是我的超能力！ 熱愛創作的你是否就差一台功率更強、創意不受限的雷雕機呢？,zeczec",17 天,2022/11/03 12:00 – 2022/12/08 02:00,2022-11-03 12:00:00,2022-12-08 02:00:00
 Aries 快拆式大錐刀磨豆機 ｜83mm 3 秒快拆式鍍鈦錐刀，5 段式可調式研磨轉速，在家就能享受頂級精品咖啡風味,米克斯酷,6116400.0,28900.0,https://www.zeczec.com/projects/aries,"在家喝咖啡也能很享受。專為咖啡痴匠心打造的 Aries 磨豆機，獨家 3 秒刀盤快拆設計，結合 83mm 鍍鈦錐刀，為每一次磨豆留下最純粹風味，只留口齒餘香給您。,zeczec",39 天,2022/11/15 21:00 – 2022/12/29 23:59,2022-11-15 21:00:00,2022-12-29 23:59:00
【週週抽好禮】CHIMEI奇美 瞬熱智慧溫控飲水機｜制霸市面瞬熱飲水機，容量、面板、規格、品質全面大升級，高貴不貴，一鍵瞬熱,CHIMEI 奇美家電,5318957.0,3680.0,https://www.zeczec.com/projects/chimei,"304不鏽鋼導熱出水管專利技術，完美克服瞬熱出水難題，SGS認證不含雙酚A安全大容量水箱，5層淨化TÜV認證專業濾心，6大安全保護，免擔心乾燒、跳電、過熱等問題，讓你一鍵瞬熱，安心飲水。,zeczec",19 天,2022/10/26 10:30 – 2022/12/09 23:59,2022-10-26 10:30:00,2022-12-09 23:59:00
【WondaMop｜免換水淨水拖把組】污水淨化 × 淨水循環 × 細菌濾淨 × 免倒換水 × 極致乾淨 ✨超早鳥優惠🎁優惠限定，抽超值大獎！,富商國際股份有限公司,4493579.0,1420.0,https://www.zeczec.com/projects/wondamop,"2000年來拖把的全新革命：讓人""嘖嘖稱奇""的拖把! 拖地居然可以不用換水，2.5公升拖地水...居然可以重覆使用如此清澈！ 『從此拖地免換水』＃超濾淨＃真乾淨,zeczec",22 天,2022/10/25 12:00 – 2022/12/13 02:00,2022-10-25 12:00:00,2022-12-13 02:00:00
De'Longhi 全自動義式咖啡機 Dinamica 350 系列 ｜ 2022 最新美型機種，超質感觸控面板與創新純萃冷冽冰咖啡技術，給愛喝咖啡的你！,DeLonghi Taiwan,3802200.0,30900.0,https://www.zeczec.com/projects/delonghi-ecam350,"全世界 No.1 全自動義式咖啡機品牌 De’Longhi 特別計畫！推出純萃冷冽冰咖啡 TRUEBREW OVER ICE™ 技術，給最喜歡的冰咖啡的你。使用低溫萃取讓濃烈的咖啡在冰塊上能同時...,zeczec",22 天,2022/11/01 11:00 – 2022/12/13 02:00,2022-11-01 11:00:00,2022-12-13 02:00:00
【無限筆芯｜TIJ™鈦極鋼珠筆 Extreme】長短可調整、筆芯零微動、換芯免工具、能裝就能用,TIJ鈦極筆,3657298.0,2930.0,https://www.zeczec.com/projects/tijrpen,"鈦極系列集大成之作，筆芯和筆尖以獨創技術緊密接觸，達到了最高水準的不抖動書寫感、近乎無限多種筆芯支援，免工具30秒換好各種尺寸筆芯。,zeczec",17 天,2022/10/27 21:00 – 2022/12/08 02:00,2022-10-27 21:00:00,2022-12-08 02:00:00
MUFU V20S ｜雙鏡頭機車行車記錄器｜超大電量連續錄影長達7.5小時｜即扣即錄免按鍵使用很簡單,MUFU,3181851.0,2990.0,https://www.zeczec.com/projects/mufu-v20s,"機車行車記錄器使用可以很簡單，MUFU推出一款男女老少都能使用的機車行車紀錄器，行車記錄簡單搞定！,zeczec",10 天,2022/10/26 11:00 – 2022/12/01 02:00,2022-10-26 11:00:00,2022-12-01 02:00:00
【日本 ATEX｜V 型溫感指壓按摩椅墊】日本專利設計、工藝級按摩科技，小而有力。肩 / 頸 / 臀，真人感全方位按摩，一台搞定！,日本ATEX,2526273.0,3880.0,https://www.zeczec.com/projects/atex-v,"風靡全日本美臀推拿機，8 顆按摩球打造 3D 深層按摩，一台包辦按摩肩頸、腰部和臀部，布套可拆卸機洗。,zeczec",39 天,2022/11/17 12:00 – 2022/12/30 02:00,2022-11-17 12:00:00,2022-12-30 02:00:00
XpreSole® Blocks 全防水積木咖啡靴｜踏出童心，擺脫潮濕！無論晴雨，每一步都輕盈乾爽,Lab22 Taiwan,2347660.0,4480.0,https://www.zeczec.com/projects/xpresole-blocks,"Blocks 積木咖啡靴｜由咖啡渣製成、防水、透氣、舒適、超輕、乾爽等 12 項超強機能，加上獨家積木鞋底，帶你找回童心，穿出風格！,zeczec",47 天,2022/10/31 12:00 – 2023/01/06 23:59,2022-10-31 12:00:00,2023-01-06 23:59:00
【 that 想想鍋｜超早鳥優惠強勢回歸】超越傳統電鍋的智能電鍋，星級料理隨時上桌！,that,2134540.0,10900.0,https://www.zeczec.com/projects/that-ih-pressure-ricepot,"\\ 超早鳥優惠強勢回歸 // that 想想鍋具備 #IH環繞加熱 #類真空鑄鐵鍋蓋 #無油舒肥料理 等黑科技，兼具效率、節能、美學，讓您優雅享用健康美食，為生活增添美好！,zeczec",18 天,2022/10/25 20:30 – 2022/12/09 02:00,2022-10-25 20:30:00,2022-12-09 02:00:00
2022 最新款【 LG A9TS｜蒸氣濕拖無線吸塵器 】｜自動除塵旗艦再進化，獨家蒸氣雙旋濕拖＋全新LED輕薄寬扁吸頭，全方位瓦解難纏髒污，清潔不髒雙手。,LG ,2024650.0,34900.0,https://www.zeczec.com/projects/lg-a9ts,"LG 2022 最新機種 —— LG A9TS蒸氣濕拖無線吸塵器，搭載業界領先自動除塵功能，更加入獨家「蒸氣雙旋濕拖功能」，全方位無死角地解決地板頑強污垢。,zeczec",16 天,2022/11/03 21:00 – 2022/12/06 23:59,2022-11-03 21:00:00,2022-12-06 23:59:00
Allite CF1 多功能車用手機架｜首創 3-in-1 無線充電・磁吸支架・舒心擴香一次到位！ ,Allite ,1650652.0,1590.0,https://www.zeczec.com/projects/allite-cf1,"告別傳統手機架！創新結合 MagSafe 技術與擴香功能，打造一次到位的車用配備。CF1 全方位手機架，完美提升駕車體驗！ ,zeczec",16 天,2022/10/25 12:00 – 2022/12/07 12:00,2022-10-25 12:00:00,2022-12-07 12:00:00
【 🇯🇵 KOIZUMI｜Monster 日系暴風級負離子吹風機 】雙渦輪業界領先大風量，頭皮護理模式搭載，在家也能吹出髮廊級秀髮！,可易家電,1419978.0,3490.0,https://www.zeczec.com/projects/monster,"日本市佔前三，口碑超好評，2022 最新款式全新登台！雙渦輪超大風量 Ｘ 20 種組合模式，省去煩人的吹髮時間，還能開啟頭皮護理模式，從根本照顧秀髮！,zeczec",10 天,2022/10/26 20:00 – 2022/11/30 23:59,2022-10-26 20:00:00,2022-11-30 23:59:00
【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,KidenDesign,1411800.0,29800.0,https://www.zeczec.com/projects/shining3d-einstar,"【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,zeczec",30 天,2022/11/17 12:00 – 2022/12/20 23:59,2022-11-17 12:00:00,2022-12-20 23:59:00
〖 蠟筆小新熱壓吐司機 〗零失敗! 三分鐘療癒上桌♡ 高顏值小新×小白雙烤紋★陪你吃可愛長大,Norns,1343852.0,1690.0,https://www.zeczec.com/projects/norns,"日本官方授權 ‧ 全台首發 ♡《蠟筆小新：風起雲湧 光榮烤吐司之路》登場◆預購就送日式兩用收納袋◆省時省力一鍋到底★ 咖啡廳等級的吐司／鬆餅在家輕鬆做。一機在手，療癒無限、美味無窮,zeczec",30 天,2022/11/01 11:00 – 2022/12/20 23:59,2022-11-01 11:00:00,2022-12-20 23:59:00
折疊坐站升降邊桌| 一桌三用 化身你的邊桌ｘ工作桌ｘ餐桌,aka-ilife,1339907.0,3980.0,https://www.zeczec.com/projects/aka-folding_side_table,"傳統床頭櫃&茶几體積大較笨重，移動上困難，使用時還需彎腰，長期下來會引發肌肉骨骼問題。aka 折疊坐站升降邊桌☆小空間救星☆升降可調幅度62cm-109cm，完美搭配各種場域及身高體型,zeczec",10 天,2022/10/26 12:00 – 2022/11/30 23:59,2022-10-26 12:00:00,2022-11-30 23:59:00
Fuumas Puzzle 阿里山百年 SL-21 夏依式火車收藏紀念款模型 | 祝賀阿里山林業鐵路 & 夏依式火車 110 周年、3D 立體可動木質模型拼圖！,富馬樂創,1307477.0,1970.0,https://www.zeczec.com/projects/FuumasPuzzle-SL-21,"透過現代工藝、設計巧思，讓消費者以合理的價格，擁有「立體、可手動、著重細節」的DIY木質蒸汽機車拼圖！,zeczec",39 天,2022/11/16 10:30 – 2022/12/29 23:59,2022-11-16 10:30:00,2022-12-29 23:59:00
通過美國最高軍武級防護規格 | Wetop C300Pro 環境淨化器，主動清淨，即時淨化空氣及物體表面，專為呼吸安全打造,WETOP 數緯環境科技,1282520.0,19600.0,https://www.zeczec.com/projects/wetop-c300pro,"今年我們再度推出一台以 「即時呼吸安全防護」 的環境淨化器，不僅能夠淨化空氣、還可以淨化物體表面，提供最高規格的美國軍武級安全防護，同時又兼顧安全、安靜需求，以24小時不間斷使用標準，打造可固定...,zeczec",55 天,2022/11/15 21:00 – 2023/01/15 02:00,2022-11-15 21:00:00,2023-01-15 02:00:00
月動褲｜吸血長褲＆吸血短褲，超大吸血面積 x 一件抵三件 x 專利反摺邊防漏工法，超越所有衛生棉，讓月亮褲®解放你的經期 Body！,谷慕慕 GoMoond,1121097.0,3033.0,https://www.zeczec.com/projects/GoMoond,"台灣第一件吸血內褲品牌 - 月亮褲®推出的最新力作，「內外褲一體式設計」的吸血長褲＆吸血短褲，讓每個有月經的人，在經期也能更安心自在活動！,zeczec",29 天,2022/11/08 20:00 – 2022/12/20 02:00,2022-11-08 20:00:00,2022-12-20 02:00:00
請來買「腳頭老大」們做的「快樂襪」｜瑪利亞身心障礙青年終於開襪子店了，努力籌措第一批訂單！,財團法人瑪利亞社會福利基金會,1120209.0,1698.0,https://www.zeczec.com/projects/merry-young-x,"誰說身心障礙青年只能等人救助？刷新以往對於心智障礙者的偏見，一起穿上他們創作的舊城心故事 Merry Youngの 老派約會快樂襪，「走到哪裡」都能感受到台中爆笑又天真的人情味,zeczec",39 天,2022/11/01 11:00 – 2022/12/29 23:59,2022-11-01 11:00:00,2022-12-29 23:59:00
《歲月靈光｜國家地理2023年攝影日曆》 透過黃框，開啟通往世界的窗口,國家地理,1034225.0,1180.0,https://www.zeczec.com/projects/ngo-2023-calendar,"國家地理團隊首度推出攝影日曆《歲月靈光》，由創刊至今一百多年的照片中，精選 365 張大師經典，搭配豐富的影音知識內容，在新的一年中，每天與您分享一個精彩故事。,zeczec",10 天,2022/10/26 12:30 – 2022/11/30 23:59,2022-10-26 12:30:00,2022-11-30 23:59:00
【WATCH THE MUSIC】潮流智能音樂眼鏡 / 墨鏡 - 讓科技融入生活、從此釋放雙耳！,KlassiC. x AES x SOLOS,996200.0,8200.0,https://www.zeczec.com/projects/klassic,"結合亞洲臉型鏡框、潮流時尚風格與最新智能科技，歷時兩年研發打造集聽歌通話與健康監測於一身，能自在配戴的整合性智慧音樂眼鏡 / 墨鏡！,zeczec",40 天,2022/11/15 21:00 – 2022/12/30 23:59,2022-11-15 21:00:00,2022-12-30 23:59:00
GG褲 海洋系｜來自大海的淬鍊，獨家使用來自大海的SEAWOOL® 海毛紗，兼具舒適/輕薄/快乾/恆溫涼感/永久除臭 功能,URBAN CREW,963820.0,980.0,https://www.zeczec.com/projects/GGCOOLSEA,"熱賣超過200萬的【GG褲(森林系)】推出全新海洋系！太空ionic+太空銀纖維 結合 SEAWOOL® 海毛紗，一次擁有 遠紅外線∕涼感舒適∕吸濕排汗∕99% 抗菌防臭∕3D立體囊袋∕防磨腰頭...,zeczec",25 天,2022/11/01 11:30 – 2022/12/15 23:59,2022-11-01 11:30:00,2022-12-15 23:59:00
iPhone 錄音機 Magmo ｜最簡單小巧的通話錄音機｜美國熱銷破千萬！｜使用壓電傳感器有效阻斷周圍噪音｜快速、方便地錄製通話的最佳選擇,MUNE Taiwan,941198.0,2699.0,https://www.zeczec.com/projects/buzz-magmo,"不需另裝app、網路或藍芽連線，簡單磁吸安裝，輕鬆隨開即錄，協助您輕鬆錄下所有重要通話內容。,zeczec", 12 小時,2022/10/26 20:00 – 2022/11/21 23:59,2022-10-26 20:00:00,2022-11-21 23:59:00
ACERA活瓷能量杯 | 不可思議的神奇杯子，水、咖啡、茶、牛奶都變更好喝了,Weis,911440.0,1780.0,https://www.zeczec.com/projects/acera-energy-cup,"手工製作的隨身杯，杯身內膽能量釋放改變了分子結構，任何飲品倒入後都會產生神奇的變化，讓您無時無刻充滿驚喜！,zeczec",30 天,2022/10/25 12:00 – 2022/12/21 02:00,2022-10-25 12:00:00,2022-12-21 02:00:00
REO 大馬士革主廚刀｜天然紋路美感盡現！讓你刀刀精準俐落，縱橫天下料理！,Hard Crafts,860190.0,3090.0,https://www.zeczec.com/projects/reo,"美國募資破800萬，千人秒殺，超高CP值，完美結合「歐日廚刀工藝」與「兩大頂級鋼材」的職人逸品主廚刀！,zeczec",23 天,2022/10/25 21:00 – 2022/12/14 02:00,2022-10-25 21:00:00,2022-12-14 02:00:00
《梗圖黃牌》最異想天開的圖文配對！迷因梗王就是你！,多重宙文創娛樂,853660.0,1680.0,https://www.zeczec.com/projects/TW-MEME-Yellow-Cards,"最歡樂的派對桌遊《黃牌》推出全新商品，匯集台灣最熱門的各種迷因。如果配出太冷的梗可是會被發黃牌的喔！,zeczec",49 天,2022/11/07 20:00 – 2023/01/08 23:59,2022-11-07 20:00:00,2023-01-08 23:59:00
Go 1 Pro 機器狗 | 未來就是現在！真正的陪伴型機器人來了,Unitree Taiwan,772000.0,96500.0,https://www.zeczec.com/projects/unitreego1pro,"能跑、能滾、能玩、能載！全球首款消費級陪伴四足機器人 擁有最新黑科技原來不用上百萬天價，與你一同探索未來的無限可能！,zeczec",31 天,2022/11/01 12:00 – 2022/12/22 02:00,2022-11-01 12:00:00,2022-12-22 02:00:00
世界第二輕大傘『極度輕高爾夫』271g輕盈登場｜超抗風、防潑水｜雨傘王首創終身免費維修！,雨傘王,762579.0,799.0,https://www.zeczec.com/projects/ultra_lightweight,"親子外出、開車族、高爾夫愛好者、三五好友，想拿出可遮擋所有人的直立大傘， 卻因為重量﹑花色、功能，寧願撐折傘自己淋雨也不願選擇長傘？就讓『極度輕高爾夫』打破刻板印象！ ,zeczec",25 天,2022/11/04 15:00 – 2022/12/15 23:59,2022-11-04 15:00:00,2022-12-15 23:59:00
YOSHIDA 日本吉田職人銼刀｜指尖的極致俐落潔淨，燕三条百年工藝｜同場加開：毛小孩寵物專用銼刀,Single Step,717240.0,1080.0,https://www.zeczec.com/projects/yoshida-japan,"「吉田銼刀製作所」創立於1900年，位於日本金屬工藝之都燕三条。一百二十年來僅專注以純手工製作精良銼刀。容易斷裂不易修剪的脆弱指甲也能使用，輕輕劃過就能保持潔淨俐落。特別開賣台灣獨家霧銀限量款!,zeczec",15 天,2022/11/08 20:00 – 2022/12/05 23:59,2022-11-08 20:00:00,2022-12-05 23:59:00
【Apartment.b 男子公寓】無重力內著 內著新革命｜無重力般的舒適體驗｜機能・抑菌・舒適,Apartment.b 男子公寓,698436.0,1499.0,https://www.zeczec.com/projects/apartmentb-underwear,"無重力內著，給您無重力般的舒適體驗｜使用Tactel Nylon6.6 超細纖維｜美國 Sciessent 銅銀離子 除臭技術｜創造時尚與機能兼具的新時代內著,zeczec",61 天,2022/11/10 11:00 – 2023/01/20 23:59,2022-11-10 11:00:00,2023-01-20 23:59:00
PasswordPocket 密碼記憶神器｜解放大腦！給你最安全、方便的登入新選擇！,Atlancube ,693710.0,780.0,https://www.zeczec.com/projects/passwordpocket,"密碼不再忘！重要資訊不再擔心被虧看！一切掌握在手中！Atlancube 團隊致力於將最新科技帶入生活，創造更安全、迅速、方便的世界。,zeczec",26 天,2022/11/14 15:00 – 2022/12/16 23:59,2022-11-14 15:00:00,2022-12-16 23:59:00
【 iSwift M｜便攜隱形折疊桌】進擊輕薄創造你的無限空間，隨時隨地辦公不設限。,iSwift Taiwan,670940.0,1540.0,https://www.zeczec.com/projects/iswift-m,"0.6公分超薄瘦設計，500克減重升級；一秒展開方便收納攜帶，M型支撐超穩結構；環保羊毛毯材質，室內戶外辦公休閒多功能使用；多色個性設計，3種多元尺寸隨心選。,zeczec",16 天,2022/11/10 12:00 – 2022/12/07 02:00,2022-11-10 12:00:00,2022-12-07 02:00:00
三年煉一傘！台灣研發挑戰世界最細的晴雨傘！一把摺疊傘最理想的樣子就是【極工傘】,米塔培拉精品傘業有限公司,636306.0,968.0,https://www.zeczec.com/projects/metabrella,"關於「一把摺疊傘最理想的樣子」。透過骨架機構的迴避設計，達到收折後是世界第一細的特徵，同時保有晴雨傘最易被犧牲掉的傘面尺寸，並維持了雨傘應有的強韌程度。預期將可賦予我們的產品-極工傘真正的輕巧易...,zeczec",37 天,2022/11/01 07:00 – 2022/12/27 23:59,2022-11-01 07:00:00,2022-12-27 23:59:00
【台灣製】磁吸式自帶線行動電源10000mAh➤蘋果全系列不卡鏡頭，相容MagSafe，雙向快充，自帶Lightning及Type-C一次滿足！,POLYBATT,625182.0,1198.0,https://www.zeczec.com/projects/POLYBATT_CAT,"15W無線充電＋22W有線！四用型充電搞定所有機型！可充1-2次，帶著來自貓的祝福迎接2023年,zeczec",43 天,2022/11/01 20:00 – 2023/01/03 08:00,2022-11-01 20:00:00,2023-01-03 08:00:00
Comfits 安月褲｜來自日本，世界最會吸的吸血內褲，輕鬆拆解每個月的紅色炸彈！,Comfits Taiwan,601690.0,2150.0,https://www.zeczec.com/projects/comfits,"日本吸血內褲強勢抵台！最大 75 mL 吸收量、銀離子抗菌透氣、2 cm 加寬邊線防側漏，讓屁屁有個舒爽生理假～,zeczec",15 天,2022/10/25 12:00 – 2022/12/06 02:00,2022-10-25 12:00:00,2022-12-06 02:00:00
《台灣機車百態｜The Scooters of Taiwan 》英國插畫家 Tom Parker 筆下最逗趣的機車街景！,Tom Parker X 海吉工作室,574729.0,1350.0,https://www.zeczec.com/projects/taiwan-scooters-100,"去年進行《台北地圖》集資時，我把這些可愛的騎士們做成《台灣味》貼紙，沒想到收到大家熱烈迴響，於是開啟了這個《台灣機車百態》的計畫，完成了更多可愛小車車！,zeczec",30 天,2022/11/02 21:00 – 2022/12/20 23:59,2022-11-02 21:00:00,2022-12-20 23:59:00
bitplay Wander Pack 全境旅行系列｜專為旅行設計的超輕量包袋，解決外出會遇到的永恆煩惱。,bitplay,526210.0,3080.0,https://www.zeczec.com/projects/bitplay-wander-pack,"專為旅行設計，採用專業戶外等級面料，超輕量 x 多隔層 x 防潑水， 出國旅行、戶外活動、每日通勤，背了就出發！,zeczec",16 天,2022/10/26 12:00 – 2022/12/06 23:59,2022-10-26 12:00:00,2022-12-06 23:59:00
【有窩水洗床墊 × Boori 橢圓形實木嬰兒床】 超強6 in 1多功能嬰兒床+ FDA認可食品級內材、全可水洗床墊｜是您育兒路上的最佳夥伴！,有窩,522684.0,18900.0,https://www.zeczec.com/projects/youwoodlove,"有窩水洗床墊 × Boori橢圓形實木嬰兒床！除了能給寶貝們優質的睡眠品質及環境，又能減少爸媽們在清潔上所遇到的難題，同時多功能的特點讓它不只是一張床，滿足每位寶貝們在成長過程中所需要的家具。,zeczec",8 天,2022/10/27 20:00 – 2022/11/29 02:00,2022-10-27 20:00:00,2022-11-29 02:00:00
【miffy米飛 超萌兔公仔】2023兔年最有創意米飛之旅，與你一起兔年大吃四方 流動好好運！,我適文創,502912.0,1780.0,https://www.zeczec.com/projects/miffy112,"來自荷蘭的國際級萌兔—miffy米飛，全球首次與台灣創意合體，展開一場全所未有的可愛旅程！台灣經典小吃x米飛盒玩公仔，流體米飛創意公仔，一起玩兔合體創造新年度的跳躍奔放！,zeczec",15 天,2022/11/07 12:00 – 2022/12/05 23:59,2022-11-07 12:00:00,2022-12-05 23:59:00
