projects,proposer,current_amount,current_price,projects_url,spec,remaining_time,group_period,group_period_start,group_period_end
無法成為灌籃高手?沒關係，你可以很快成為投籃高手!,廖千億,0.0,63000.0,https://www.zeczec.com/projects/swishmaster,"以科學化、精準的訓練機台讓籃球愛好者短期變成投籃的高手,zeczec",52 天,2022/11/21 12:00 – 2023/01/12 23:59,2022/11/21 12:00:00,2023/01/12 23:59:00
[聽覺有障、溝通無礙]聽的見 聽的清 用的方便 訂製一款平價藍芽耳機助聽器集資案,紅螞蟻創意行銷,0.0,20000.0,https://www.zeczec.com/projects/bluetooth-hearing-aid,"訂製及輸入一款平價實用的藍芽耳機助聽器，造福聽障人士(本集資案於取得醫療器材輸入許可後履行贊助回饋),zeczec",60 天,2022/11/21 12:00 – 2023/01/20 23:59,2022/11/21 12:00:00,2023/01/20 23:59:00
愛護自己及地球，從「班巴豆奶」開始！,駿霈國際有限公司,0.0,599.0,https://www.zeczec.com/projects/beyondmilktw,"對再生農業的熱愛和對食安的注重，我們積極協助農民生產更優質的作物，再由食品科學家研究出的專利技術產出富含高纖、高鈣、高蛋白等營養素的食品來維護我們的健康，也同時因再生改念讓地球優質的環境得以永續。,zeczec",42 天,2022/11/21 12:00 – 2023/01/02 15:00,2022/11/21 12:00:00,2023/01/02 15:00:00
一款實現躺感自由、支撐且透氣的三折床墊｜AlizzZ愛麗絲-特仕版,Annahome,221850.0,7390.0,https://www.zeczec.com/projects/alizzz,"棉床本舖的AlizzZ愛麗絲床墊，推出爆炸特仕版囉！ 全新材料兼具支撐與透氣，床墊內材輕鬆更換，三折機能好實用，10晚安心睡，台灣製造工廠新鮮直送,zeczec",41 天,2022/11/20 20:00 – 2022/12/31 23:59,2022/11/20 20:00:00,2022/12/31 23:59:00
《男孩與他的太陽The Boy and His Sun》科普繪本出版計劃,程典(End Chung),0.0,500.0,https://www.zeczec.com/projects/the-boy-and-his-sun,"本企劃藉由音樂專輯、戲劇與科普繪本的結合，從音樂與影像聚焦到文字故事與思辨，讓閱聽者能更了解精神疾病與當代社會的各項議題。,zeczec",61 天,2022/11/20 15:00 – 2023/01/20 23:59,2022/11/20 15:00:00,2023/01/20 23:59:00
滾筒樂！滾餅好容 eat！用滾的餅乾模型,昇品實業有限公司,799.0,799.0,https://www.zeczec.com/projects/masterchef," 「懶人福音、手殘救星！」這是一款主打便利性的滾筒樂，造型輕巧使用簡單收納方便，內含 32 種圖案壓片。 簡單上手輕鬆成為烘焙大師！,zeczec",395 天,2022/11/20 10:00 – 2023/12/20 23:59,2022/11/20 10:00:00,2023/12/20 23:59:00
【台北時光機 - 臺北辦年貨】兒童繪本x文化桌遊,綠雷德創新,1190.0,360.0,https://www.zeczec.com/projects/GRV-LunarQ1,"綠雷德創新原創繪本，跟著繪本漫步去，在故事裡認識老臺北。可以選擇與小朋友共讀繪本，配合桌遊一起玩，看故事邊學邊玩！,zeczec",55 天,2022/11/18 20:00 – 2023/01/15 20:00,2022/11/18 20:00:00,2023/01/15 20:00:00
想成為你日子裡的夥伴｜夥伴啊熊插畫月曆組｜陪伴你每一天。,ZO.H(黃郁真),3380.0,690.0,https://www.zeczec.com/projects/awwwpartners,"人生太孤單，需要一些啊熊陪伴你。哦～啊熊帶著療癒來陪你囉❤,zeczec",22 天,2022/11/18 20:00 – 2022/12/12 23:59,2022/11/18 20:00:00,2022/12/12 23:59:00
魔幻星人|手機手繪|台灣原創撲克牌,馬揚韻,2400.0,300.0,https://www.zeczec.com/projects/MagicStarTaiwanOriginalPoker,"我是魔幻師小叮鈴，想用卡通的方式設計出童真的人物魔幻星人，也是代表魔術師本身的純真魔幻新人，讓你們進入到獨一無二初心的世界。,zeczec",30 天,2022/11/18 00:00 – 2022/12/20 23:59,2022/11/18 00:00:00,2022/12/20 23:59:00
【 I/TEMS 】保加利亞 100% 純天然香氛蠟燭｜法國調香師 Jean Niel 與藝術家聯名，天然無害的極品饗宴蠟燭,邊看台南商行,62430.0,1150.0,https://www.zeczec.com/projects/i-tems,"您知道嗎，味道可以瞬間對我們生心理產生影響。這也是為什麼某些味道，會勾起您那個美好時光及難忘旅行的回憶。這也是我們帶來這香氣的國度保加利亞，純手工澆鑄、無致癌物石化成分、無毒、無動物實驗！ 香味...,zeczec",45 天,2022/11/17 20:00 – 2023/01/05 02:00,2022/11/17 20:00:00,2023/01/05 02:00:00
【日本 ATEX｜V 型溫感指壓按摩椅墊】日本專利設計、工藝級按摩科技，小而有力。肩 / 頸 / 臀，真人感全方位按摩，一台搞定！,日本ATEX,2526273.0,3880.0,https://www.zeczec.com/projects/atex-v,"風靡全日本美臀推拿機，8 顆按摩球打造 3D 深層按摩，一台包辦按摩肩頸、腰部和臀部，布套可拆卸機洗。,zeczec",39 天,2022/11/17 12:00 – 2022/12/30 02:00,2022/11/17 12:00:00,2022/12/30 02:00:00
Floral Calendar 2023 花植曆 | 來場與自然最溫暖的連結,光之花蒔,11572.0,790.0,https://www.zeczec.com/projects/floral-calendar-2023,"一本以油性粉彩繪製花卉植物的療癒曆。,zeczec",30 天,2022/11/17 12:00 – 2022/12/20 23:59,2022/11/17 12:00:00,2022/12/20 23:59:00
【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,KidenDesign,1411800.0,29800.0,https://www.zeczec.com/projects/shining3d-einstar,"【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,zeczec",30 天,2022/11/17 12:00 – 2022/12/20 23:59,2022/11/17 12:00:00,2022/12/20 23:59:00
Fangsis芳心【柚子花香木質調香氛｜兼具完美心意與質感的聖誕禮盒】告白，友誼，謝恩，交換禮物,Fangsis芳心,42960.0,1680.0,https://www.zeczec.com/projects/fangsis,"為了減緩今年柚農7000噸滯銷柚子的損失，我們使用文旦柚所提煉的精油，結合花香木質調香氛，設計出了最精美的聖誕禮盒。這份禮盒包含了我們心繫大地的情感，更表達出對儀式感、芳香、自然療癒的需要。,zeczec",24 天,2022/11/16 20:00 – 2022/12/15 02:00,2022/11/16 20:00:00,2022/12/15 02:00:00
[SAULA西班牙國寶級咖啡] 傳承70多年，金屬罐裝，100% 最高等級 Arabica 咖啡豆，3 週桶裝熟成，獻給懂品味的你,Suala Coffee ,19320.0,690.0,https://www.zeczec.com/projects/saula-coffee,"70多年來堅持使用100%最高等級的Arabica咖啡豆，經過3週桶裝熟成 ，激發出咖啡豆更多芳香物質。全金屬罐裝確保咖啡豆的新鮮與兼具ESG責任。,zeczec",30 天,2022/11/16 20:00 – 2022/12/20 23:59,2022/11/16 20:00:00,2022/12/20 23:59:00
PUR寵物友善凝香樹｜100%純天然，為毛孩全手工製作的擴香蠟燭,PUR labo,56525.0,1690.0,https://www.zeczec.com/projects/pur,"為了心愛動物夥伴而生的安全純天然香氛蠟燭，寵愛毛孩的同時，也可以寵愛自己。,zeczec",47 天,2022/11/16 12:00 – 2023/01/06 23:59,2022/11/16 12:00:00,2023/01/06 23:59:00
Fun放展示台 | 辦公室空間增倍術x打造個人療癒小天地x創造職場好人緣,inlife studio,18338.0,1380.0,https://www.zeczec.com/projects/fun-level-up,"「一項產品、兩面使用、三種滿足」 使用18mm的實木製作，可依你的情境雙面使用，質感、收納、展示功能都能同時滿足的展示台，level up你的辦公桌!,zeczec",51 天,2022/11/16 12:00 – 2023/01/11 02:00,2022/11/16 12:00:00,2023/01/11 02:00:00
MADE IN ITALY 全球第一家！使用托斯卡尼 I.G.P地理保護認證特級初榨橄欖油的義大利當地品牌「Idea Toscana」,2a Studio｜雙好工作室,5980.0,2400.0,https://www.zeczec.com/projects/IdeaToscana-CiaoLife,""" Idea Toscana ""不止是特級初榨橄欖油個人清潔用品的代表，更代表了對義大利托斯卡尼藝術、文化、自然及完美的堅持不懈，用最純淨的食用等級原料來照護追求高品質且熱愛自然的你/妳。,zeczec",71 天,2022/11/16 12:00 – 2023/01/31 11:59,2022/11/16 12:00:00,2023/01/31 11:59:00
《00無限公司》世新大學資訊傳播學系108級畢展 策展組 |募資計畫,00無限公司,0.0,99.0,https://www.zeczec.com/projects/ics-00-company,"我們是世新大學資訊傳播學系108級畢業展覽策展團隊，此次計劃主要目的是為本屆畢展募資。本次展覽結合「聯合國SDGs」，動物保衛、心靈守護、人際互動以及價值延續等四大部門以不同形式探討多樣層面的永續。,zeczec",41 天,2022/11/16 11:00 – 2022/12/31 23:59,2022/11/16 11:00:00,2022/12/31 23:59:00
Fuumas Puzzle 阿里山百年 SL-21 夏依式火車收藏紀念款模型 | 祝賀阿里山林業鐵路 & 夏依式火車 110 周年、3D 立體可動木質模型拼圖！,富馬樂創,1307477.0,1970.0,https://www.zeczec.com/projects/FuumasPuzzle-SL-21,"透過現代工藝、設計巧思，讓消費者以合理的價格，擁有「立體、可手動、著重細節」的DIY木質蒸汽機車拼圖！,zeczec",39 天,2022/11/16 10:30 – 2022/12/29 23:59,2022/11/16 10:30:00,2022/12/29 23:59:00
 Aries 快拆式大錐刀磨豆機 ｜83mm 3 秒快拆式鍍鈦錐刀，5 段式可調式研磨轉速，在家就能享受頂級精品咖啡風味,米克斯酷,6116400.0,28900.0,https://www.zeczec.com/projects/aries,"在家喝咖啡也能很享受。專為咖啡痴匠心打造的 Aries 磨豆機，獨家 3 秒刀盤快拆設計，結合 83mm 鍍鈦錐刀，為每一次磨豆留下最純粹風味，只留口齒餘香給您。,zeczec",39 天,2022/11/15 21:00 – 2022/12/29 23:59,2022/11/15 21:00:00,2022/12/29 23:59:00
🌳小芳純森🌳空間淨化迷你擴香儀｜分解惱人雜味 ‧ 還原精油原始香氛【限量33折】,BRISE 空氣淨化專家,243816.0,990.0,https://www.zeczec.com/projects/snano,"全球首款可「空間淨化」的攜帶式擴香儀，6x6公分超迷你隨處用。清淨機級淨化技術 0.02秒瞬間分解雜味、去除雜質，還原最原始的精油香氛。,zeczec",17 天,2022/11/15 21:00 – 2022/12/08 00:00,2022/11/15 21:00:00,2022/12/08 00:00:00
【WATCH THE MUSIC】潮流智能音樂眼鏡 / 墨鏡 - 讓科技融入生活、從此釋放雙耳！,KlassiC. x AES x SOLOS,996200.0,8200.0,https://www.zeczec.com/projects/klassic,"結合亞洲臉型鏡框、潮流時尚風格與最新智能科技，歷時兩年研發打造集聽歌通話與健康監測於一身，能自在配戴的整合性智慧音樂眼鏡 / 墨鏡！,zeczec",40 天,2022/11/15 21:00 – 2022/12/30 23:59,2022/11/15 21:00:00,2022/12/30 23:59:00
通過美國最高軍武級防護規格 | Wetop C300Pro 環境淨化器，主動清淨，即時淨化空氣及物體表面，專為呼吸安全打造,WETOP 數緯環境科技,1282520.0,19600.0,https://www.zeczec.com/projects/wetop-c300pro,"今年我們再度推出一台以 「即時呼吸安全防護」 的環境淨化器，不僅能夠淨化空氣、還可以淨化物體表面，提供最高規格的美國軍武級安全防護，同時又兼顧安全、安靜需求，以24小時不間斷使用標準，打造可固定...,zeczec",55 天,2022/11/15 21:00 – 2023/01/15 02:00,2022/11/15 21:00:00,2023/01/15 02:00:00
Hello Studio 你好工作室《狐吉與星星》繪本出版計畫,你好藝思有限公司,215620.0,1250.0,https://www.zeczec.com/projects/hellostudio,"總是為了別人奔波的你，有多久沒有跟自己說聲「辛苦了」？ 這是一本關於「愛自己」的繪本。,zeczec",41 天,2022/11/15 20:00 – 2022/12/31 23:59,2022/11/15 20:00:00,2022/12/31 23:59:00
【VIVAWANG x 白沙屯媽組鑾轎紀念燈】6 合 1 最強許願燈、頭旗化煞、勇軍護航、檀香引路、媽祖錢母坐鎮、轎頂獅有求必應、刺繡轎彩十足復刻鑾轎風采，點亮癸卯年前景光明 ⛩️ 百年香隨-粉紅超跑進家門！,VIVAWANG 香氛。居禮。時光,27642.0,2980.0,https://www.zeczec.com/projects/VIVAWANG,"致力文創力作，完美升級點燈、擴香、環保、安全、30天換一杯開運香燭、許願、祝福...等多種好處，白沙屯媽鑾轎紀念燈！ 「求好運」超值收藏，日常祈福不再遙遠，讓生活充滿幸福和諧、財運進家門！,zeczec",41 天,2022/11/15 15:00 – 2022/12/31 23:59,2022/11/15 15:00:00,2022/12/31 23:59:00
【LOTUS海洋流動畫瑜珈墊】是瑜珈墊也是藝術品，你的腳下就是一片海洋，讓各種色彩隨著心流創造動態的冥想,LotusFitness,25370.0,4200.0,https://www.zeczec.com/projects/flow-art-yoga-mat,"與「Mia的流動藝饗世界」藝術家王育慧Mia共同合作，將具有流動美感的海洋紋理烙印在瑜珈墊上，推出「藝術美感」與「止滑力」兼具的PU天然橡膠瑜珈墊與抑菌仿麂皮瑜珈舖巾。,zeczec",39 天,2022/11/15 12:00 – 2022/12/29 23:59,2022/11/15 12:00:00,2022/12/29 23:59:00
青少年憂鬱症防治暨家庭支持服務計畫,敦安基金會,8400.0,300.0,https://www.zeczec.com/projects/dwenan,"敦安基金會自2002年起投入青少年憂鬱症防治，每年服務近700人次的憂鬱青少年，陪伴他們長出復原力，走出憂鬱風暴。,zeczec",25 天,2022/11/15 12:00 – 2022/12/15 23:59,2022/11/15 12:00:00,2022/12/15 23:59:00
HOTO 小猴三合一露營燈 | 一燈三用，戶外照明 一支就夠,佳美能科技股份有限公司,295070.0,2490.0,https://www.zeczec.com/projects/hoto,"一燈三用：露營燈、氛圍燈、手電筒。全方位滿足戶外活動愛好者的照明需求：高續航、高顏值；充電快、輕巧便攜,zeczec",35 天,2022/11/15 12:00 – 2022/12/26 02:00,2022/11/15 12:00:00,2022/12/26 02:00:00
【AXPRO華艦科技】B20無線藍芽麥克風-世上最輕的藍芽麥克風｜主動降噪｜雙麥克風｜無需接收器,Axpro華艦科技,88330.0,2880.0,https://www.zeczec.com/projects/axpro-b20,"AXPRO 華艦科技推出B20無線藍芽麥克風，有別於一般藍芽麥克風需要在手機接上一台接收器。B20 無須外接接收器便可與手機連接，搭配獨創雙麥克風降噪與超輕量設計。,zeczec",36 天,2022/11/15 12:00 – 2022/12/27 15:00,2022/11/15 12:00:00,2022/12/27 15:00:00
頂級防割黑科技 重磅回歸｜KORIN 全防割防盜單肩包 ClickSling X,桃子良品,182476.0,3980.0,https://www.zeczec.com/projects/korin-clicksling-x,"一日遊的隨行最佳容量／最舒適順手的單肩背負／最安心安全的全包防割《防割防盜單肩包 ClickSling X》,zeczec",25 天,2022/11/15 12:00 – 2022/12/16 02:00,2022/11/15 12:00:00,2022/12/16 02:00:00
夢想號燒烤外燴行動餐車：燒烤先生到你家！,Mr.BBQ 燒烤先生,0.0,1860.0,https://www.zeczec.com/projects/mrbbq,"我是專業的美式燒烤與台式手工串燒攤主 希望能透過有償眾籌 集資打造一台能環台上山下海的影音餐車,zeczec",40 天,2022/11/14 20:00 – 2022/12/30 23:59,2022/11/14 20:00:00,2022/12/30 23:59:00
【GAIT】玻璃振膜藍芽喇叭GlaXfi-HH22｜獨特創新的沉浸式音響,GAIT玻音先創,51470.0,1990.0,https://www.zeczec.com/projects/gait-glaxfi-hh22,"GAIT 玻音先創是擁有全球首創專利「玻璃振膜」的台灣品牌。「玻璃振膜」同時整合了玻璃材質以及喇叭振膜，是創新的喇叭零件種類! 透過玻璃的優異材質特性，我們將為你創造出最獨特的聽覺體驗。,zeczec",15 天,2022/11/14 20:00 – 2022/12/06 02:00,2022/11/14 20:00:00,2022/12/06 02:00:00
暗黑色情色桌遊,暗黑色有限公司,0.0,3000.0,https://www.zeczec.com/projects/darkblack,"情慾，因為愛，而成倍地發酵。 熱辣辣的情慾，醺醺然的夜晚 跟著 [ 暗黑色情趣桌遊 ] 探索更多性趣，解鎖更多慾望 讓你體驗性愛....美好一面 遊戲經過真人實測，性趣滿分 過程中，你無法做任何...,zeczec",10 天,2022/11/14 20:00 – 2022/12/01 23:59,2022/11/14 20:00:00,2022/12/01 23:59:00
PasswordPocket 密碼記憶神器｜解放大腦！給你最安全、方便的登入新選擇！,Atlancube ,693710.0,780.0,https://www.zeczec.com/projects/passwordpocket,"密碼不再忘！重要資訊不再擔心被虧看！一切掌握在手中！Atlancube 團隊致力於將最新科技帶入生活，創造更安全、迅速、方便的世界。,zeczec",26 天,2022/11/14 15:00 – 2022/12/16 23:59,2022/11/14 15:00:00,2022/12/16 23:59:00
