projects,proposer,current_amount,current_price,projects_url,spec,remaining_time,group_period
"2023【LOVE U, 兔】甜點日曆｜呷甜甜，過好年｜學會甜點讓每天都過的甜一點",Love U Too Cake,100359.0,178.0,https://www.zeczec.com/projects/loveutoocake,"✧ 你知道花有花語~ 甜點也有藏在其中的小寓意嗎? 讓我們一起認識風靡世界的甜點．兔兔年就是要過的好吃又好玩~,zeczec",31 天,2022/10/05 12:00 – 2022/12/01 23:59
Piazoo鍵盤上的動物園 ｜專為鋼琴初學者設計 | 音樂遊戲卡牌,楊乃潔,107169.0,490.0,https://www.zeczec.com/projects/piazoo,"一款專為鋼琴初學者設計的音樂遊戲暨創作卡牌。透過多變的遊戲方法，從中熟悉各項彈鋼琴時會用到的音樂元素，亦可隨心所欲的根據卡牌內容玩創作。進入鋼琴學習的世界，從玩不膩的卡牌遊戲開始！,zeczec",18 天,2022/10/18 21:00 – 2022/11/19 02:00
【精裝典藏】2022大勢韓劇｜人生劇創造者 ‧ 盧熙京《我們的藍調時光》劇本雙書,新經典文化,198669.0,999.0,https://www.zeczec.com/projects/OurBlues,"「這是一部為站在生命的盡頭、頂峰或是起跑點的所有人所寫的應援故事。」──盧熙京,zeczec",27 天,2022/10/25 12:00 – 2022/11/28 02:00
廚佛瑞德Fred｜三秒入魂川味麻辣燒醬｜就是我十年前，在四川一嚐入魂、難忘至今的頂級香氣和麻辣滋味！,廚佛瑞德 Fred,1818773.0,999.0,https://www.zeczec.com/projects/FredJam,"重現四川老師傅的手藝，把川菜經典的香、麻、辣徹底發揮。「三秒入魂川味麻辣燒醬」純手工熬煮、加入頂規食材，要把當年震撼我的味覺體驗分享給你。,zeczec", 15 小時,2022/09/22 20:00 – 2022/11/01 23:59
眠豆沙 | 今天開始搶著睡沙發的台灣製手工沙發,眠豆腐,12727590.0,39590.0,https://www.zeczec.com/projects/sleepytofu-sofa,"為了你寶貴的療癒時光，眠豆腐決定打造一款沙發，拿出所有獨家秘方，回歸沙發的核心機能：好坐又好躺。我們稱它——眠豆沙！,zeczec",15 天,2022/09/27 20:00 – 2022/11/15 23:59
2023｜兔兔高升｜貓日曆 - 和貓咪一起天天好心情，享受好運氣！,HANK MAX STUDIO,4861342.0,240.0,https://www.zeczec.com/projects/catflip2023,"你知道兔年（卯年）也是貓咪年嗎？2023 和貓貓一起兔兔高升吧！*ΦωΦ)ノ,zeczec",24 天,2022/09/07 11:50 – 2022/11/24 23:59
【 that 想想鍋｜IH 水蒸・舒肥】專為台灣人設計的第一台智能電鍋，將想念的滋味端上桌！,that,1406460.0,10900.0,https://www.zeczec.com/projects/that-ih-pressure-ricepot,"\\ 超早鳥最優惠，倒數計時中 // that 想想鍋具備 #IH環繞加熱 #類真空鑄鐵鍋蓋 #無油舒肥料理 等黑科技，兼具效率、節能、美學，讓您優雅享用健康美食，為生活增添美好！,zeczec",38 天,2022/10/25 20:30 – 2022/12/09 02:00
【WondaMop｜免換水淨水拖把組】污水淨化 × 淨水循環 × 細菌濾淨 × 免倒換水 × 極致乾淨 ＠限時加贈，倒數24小時，最後搶購！,富商國際股份有限公司,2930116.0,1380.0,https://www.zeczec.com/projects/wondamop,"2000年來拖把的全新革命：讓人""嘖嘖稱奇""的拖把! 拖地居然可以不用換水，2.5公升拖地水...居然可以重覆使用如此清澈！ 『從此拖地免換水』＃超濾淨＃真乾淨,zeczec",42 天,2022/10/25 12:00 – 2022/12/13 02:00
𝙈𝙞𝙟𝙞𝙡𝙮 𝘼𝙞𝙧 大氣涼拖鞋｜𝟭 鞋 𝟰 穿的機能神拖 - 急反彈、強支撐、超耐走！,Mijily 米吉利循環鞋履,5798075.0,1680.0,https://www.zeczec.com/projects/mijily-air,"這是『史上第一雙大氣控壓的涼拖鞋！』兼具四種鞋面穿法、吊掛收納、耐磨止滑、專利高支撐鞋體，同時輕盈舒適且可回收的休閒涼拖鞋。Mijily 不只賣鞋，我們更注重售後的回收機制！,zeczec",7 天,2022/08/03 12:00 – 2022/11/08 02:00
XpreSole® Blocks 全防水積木咖啡靴｜踏出童心，擺脫潮濕！無論晴雨，每一步都輕盈乾爽,Lab22 Taiwan,602080.0,2880.0,https://www.zeczec.com/projects/xpresole-blocks,"Blocks 積木咖啡靴｜由咖啡渣製成、防水、透氣、舒適、超輕、乾爽等 12 項超強機能，加上獨家積木鞋底，帶你找回童心，穿出風格！,zeczec",67 天,2022/10/31 12:00 – 2023/01/06 23:59
【眠朵雲 2.0 】恆溫深度釋壓枕｜業界最高枕心密度支撐，3 層科技布套打造吸濕／排汗／抗菌極致舒適感，陪你夜夜好眠,戀家小舖,7849139.0,2680.0,https://www.zeczec.com/projects/lovingfamily,"熱賣超過 15,000 顆的【眠朵雲】推出全新二代！領先業界 3 倍枕心密度，提供良好支撐與深層釋壓。3 層科技布套，則讓肌膚有最舒適的接觸感，一試就愛上！,zeczec",23 天,2022/10/12 21:00 – 2022/11/24 02:00
【濾網不用一直換，超省錢 ! 】新冠病毒99.99%抑制認證，大坪數小坪價 ! 淨化小至0.01奈米顆粒物，SGS國際認證，語音聲控超方便 ! UVC LED加強防護 !,Apolnus 無耗材UVC空氣清淨機,11274463.0,9770.0,https://www.zeczec.com/projects/apolnus,"濾網簡易清潔大升級、省錢、省心、又環保，14坪大空間靈活運用，獨家創新濾網技術、易水洗、無臭氧，實驗認證可過濾奈米顆粒，解決空氣清淨機使用上的痛點，真正空清機界的最強王者！,zeczec",5 天,2022/10/05 11:00 – 2022/11/05 23:59
日日有影 2023｜生活是電影的本質，電影是生活的淬鍊 ―― 電影日曆陪伴你的 2023 年,釀電影,2867352.0,1099.0,https://www.zeczec.com/projects/amovieaday,"12 位台灣插畫家，與近百位電影人、影評、作家聯手，讓你的 365 天都有電影相伴。,zeczec",6 天,2022/08/31 21:00 – 2022/11/06 23:59
KIMU DUO 融蠟燈｜給關不掉的嗅覺，美好且安心的儀式感日常。,KIMU,1211242.0,2999.0,https://www.zeczec.com/projects/kimu-duo,"讓台灣燈具品牌 KIMU 打造比你更挑剔的香氛體驗。讓世界首創雙燈頭，立體你的五感，放大你的第六感。,zeczec",18 天,2022/10/06 11:00 – 2022/11/18 23:59
,,,,https://www.zeczec.com/projects/double-box,,,
,,,,https://www.zeczec.com/projects/go-stand,,,
,,,,https://www.zeczec.com/projects/bitplay-wander-pack,,,
,,,,https://www.zeczec.com/projects/guardamper,,,
,,,,https://www.zeczec.com/projects/tijrpen,,,
,,,,https://www.zeczec.com/projects/withering-calendar-2023,,,
,,,,https://www.zeczec.com/projects/take-cover3,,,
,,,,https://www.zeczec.com/projects/The-New-Sothebys-Wine-Encyclopedia,,,
,,,,https://www.zeczec.com/projects/mplus_calendar2023,,,
【Back to Fashion 從心學穿搭】跟著一線品牌掌舵手，學會穿搭技巧，定義獨一無二的你！,Back to fashion 從心學穿搭,76080.0,2780.0,https://www.zeczec.com/projects/back-to-fashion,"我們正在籌備一套穿搭課程，從人性結合服裝商品的視角切入，深入淺出解析不同風格穿搭的可能性，讓每一位參與者從中獲得啟發，並找到屬於自己的獨特風格。,zeczec",54 天,2022/10/24 20:00 – 2022/12/24 23:59
MUFU V20S ｜雙鏡頭機車行車記錄器｜超大電量連續錄影長達7.5小時｜即扣即錄免按鍵使用很簡單,MUFU,1266001.0,2890.0,https://www.zeczec.com/projects/mufu-v20s,"機車行車記錄器使用可以很簡單，MUFU推出一款男女老少都能使用的機車行車紀錄器，行車記錄簡單搞定！,zeczec",30 天,2022/10/26 11:00 – 2022/12/01 02:00
CHIMEI奇美 瞬熱智慧溫控飲水機｜制霸市面瞬熱飲水機，容量、面板、規格、品質全面大升級，高貴不貴，一鍵瞬熱,CHIMEI 奇美家電,4288349.0,3680.0,https://www.zeczec.com/projects/chimei,"304不鏽鋼導熱出水管專利技術，完美克服瞬熱出水難題，SGS認證不含雙酚A安全大容量水箱，5層淨化TÜV認證專業濾心，6大安全保護，免擔心乾燒、跳電、過熱等問題，讓你一鍵瞬熱，安心飲水。,zeczec",39 天,2022/10/26 10:30 – 2022/12/09 23:59
Allite CF1 多功能車用手機架｜首創 3-in-1 無線充電・磁吸支架・舒心擴香一次到位！ ,Allite ,966912.0,1490.0,https://www.zeczec.com/projects/allite-cf1,"告別傳統手機架！創新結合 MagSafe 技術與擴香功能，打造一次到位的車用配備。CF1 全方位手機架，完美提升駕車體驗！ ,zeczec",36 天,2022/10/25 12:00 – 2022/12/07 12:00
『 日本 amadana ｜16L 極靜高效除濕機 』 - 日本美學 一級能效 16L 除濕機,amadana,2952041.0,8580.0,https://www.zeczec.com/projects/amadana-16l,"日式極簡『 16L 除濕機』，大除濕量，40%-80% 濕度符合環境需求！45dB靜音除濕，安心舒適！一級能效，還能自行申請1200元補助喔！,zeczec",6 天,2022/08/23 12:00 – 2022/11/07 02:00
【Circle By Circle，孩子的教養旅程一步不漏】0-1.5 歲寶貝限定！唯一幫助你突破教養不一致訂閱制教具＋給照顧者的完整指引 ,Circle By Circle 圈圈玩旅,697650.0,1500.0,https://www.zeczec.com/projects/circle-by-circle,"◖◖ 不只是教玩具，以醫學、科學為基礎，融合跨學派教育理論; 前樂高 LEGO 設計總監＋五大領域專家共同創作，依月齡精細劃分，陪你輕鬆解鎖寶寶每一個發展里程碑！◗◗,zeczec",30 天,2022/10/19 11:00 – 2022/11/30 23:59
2023喵兔Q生活萌日曆｜365天不重複可愛動物插畫×每日召喚好心情療癒魔法,有貓貓,1009905.0,740.0,https://www.zeczec.com/projects/yomaomao2023calendar,"365天兔兔與喵喵接棒賣萌，每日杯口笑話一撕就有好心情～每個早晨，都被兔兔與喵喵的軟萌給可愛醒！,zeczec",25 天,2022/09/06 11:30 – 2022/11/25 23:59
【今日宜小聊－2023腥座日曆】自我安慰開啟美好的一天， 2023腥辣才是王道,小瑜星座,286641.0,100.0,https://www.zeczec.com/projects/zodiac-teacheryu-calendar-2023,"宇宙間第一本與你對話、用星座與你互動的「沉浸式日曆」，365天專屬腥雞湯金句，讓你每天花5分鐘思考人生，搭配自己寫下每天想要對話的主題，讓2023每日都有意義！,zeczec",8 天,2022/09/14 12:00 – 2022/11/08 23:59
【2022 德國 iDventure 全新益智密室逃脫遊戲盒 】魔法 vs 科學 | 史詩級的對決！挑戰你的大腦極限！,Amodas,1105270.0,3280.0,https://www.zeczec.com/projects/cluebox-v-s,"我們把實境密室逃脫縮小了，德國iDventure全新設計，在工程力學、謎語巧思及材料運用上的突破，不靠運氣全憑你的邏輯智慧！,zeczec",14 天,2022/08/30 11:32 – 2022/11/15 02:00
馬曆2023／做一隻不會在龜兔賽跑中輸掉比賽的兔子,新加坡商艾雅思股份有限公司台灣分公司,2387663.0,920.0,https://www.zeczec.com/projects/MarknMary2023,"原子習慣說，只要每天進步1%，一年累積下來，你就會成長3700%！ 問題是，我們要從哪裡開始下手，要如何有意識地做出改變呢？ 就讓馬曆成為你每日的提醒吧！,zeczec",31 天,2022/10/01 10:01 – 2022/12/01 23:59
【CA160-超疏水膜】滴水不沾、視線清晰、持久耐用！地表最強防雨貼膜,淨對流 X 科學研選,2350381.0,390.0,https://www.zeczec.com/projects/ca160,"世界首款奈米微針超疏水膜。經科學實測，不沾水能力與耐用度皆為市售最強！輕鬆提升雨天行車安全，保持優雅好心情~,zeczec",50 天,2022/10/20 13:00 – 2022/12/20 23:59
募資倒數3天【葉添YeTech｜匠人級收納雙刀組】是刀盒也是砧板，刀具 / 砧板 / 收納 / 攜帶 4in1，戶外廚房10秒帶出門！,葉添 YeTech Craft,5743380.0,4150.0,https://www.zeczec.com/projects/yetech-2022,"台灣百年製刀品牌「葉添」專為戶外露營打造「攜帶型專業廚刀組」。 結合VG10頂級鋼材雙刀、砧板、磁吸收納設計、透氣提袋為一體，一個包陪你上山下海，10秒即可外帶行動廚房，到哪都能大展廚藝！,zeczec",3 天,2022/09/06 21:00 – 2022/11/04 02:59
,,,,https://www.zeczec.com/projects/showtime,,,
,,,,https://www.zeczec.com/projects/holdu,,,
,,,,https://www.zeczec.com/projects/ideacam,,,
,,,,https://www.zeczec.com/projects/earth-calendar-2023,,,
,,,,https://www.zeczec.com/projects/logitech-edu,,,
,,,,https://www.zeczec.com/projects/goodday,,,
,,,,https://www.zeczec.com/projects/moneycome,,,
,,,,https://www.zeczec.com/projects/logitech-PC,,,
,,,,https://www.zeczec.com/projects/wonderbook,,,
這真的太 G8 了！由玩家們舉辦的遊戲展，給你更不一樣的體驗！,G-EIGHT 巨罷娛樂,771643.0,990.0,https://www.zeczec.com/projects/geight2022,"一個由玩家自己籌辦，屬於玩家的電玩展。 為台灣獨立遊戲為主打的遊戲展，今年冬季隆重開展~,zeczec",20 天,2022/10/18 20:00 – 2022/11/20 23:59
【木直牛勿】澐森之巔 再美一年 台灣山月曆,木直牛勿,1835331.0,950.0,https://www.zeczec.com/projects/plantpractice2022,"我們是「木直牛勿」，喜歡山林，也喜歡畫畫。​ 希望透過畫筆，將台灣山林之美帶入各位的生活中：）,zeczec",30 天,2022/09/27 11:30 – 2022/12/01 02:00
2023 懂懂漢方曆 ✦ 讓中醫知識融入生活，陪你漢方養生一整年！,懂懂漢方(上荷生醫),394860.0,830.0,https://www.zeczec.com/projects/dongherb2023,"常見中藥材 × 實用藥帖，不只體驗本草之美，更享受有漢方的美好日常 ◔.̮◔✧,zeczec",15 天,2022/09/20 20:00 – 2022/11/15 23:59
Flōt 舒眠浮樂枕 ｜體驗可調式：物理牽引+漂浮舒壓，雙重舒眠享受的超級機能枕,Jolie有點酷,1663497.0,2480.0,https://www.zeczec.com/projects/trippal-flot,"全面破解惡性循環的失眠魔咒！全球首款~可彈性調整～完美整合「物理微牽引」、「飄浮輕舒壓」、「革新專利材料」與 「全方位人體工學」的精品級舒壓機能枕！,zeczec", 41 小時,2022/07/12 21:00 – 2022/11/03 02:00
【il modo小長夾】是日製手工真皮小長夾，也是職人的信念,STATUSY TAIWAN x 有設計,1504345.0,3560.0,https://www.zeczec.com/projects/ilmodo,"職人嚴選日本姬路高品質真皮皮革，歷經層層工序，將信念與期待融入手作，傾聽使用者的聲音，持續創新設計，盼能為使用者帶來幸福感，同時傳承製革傳統工藝,zeczec",56 天,2022/10/18 10:30 – 2022/12/26 23:59
《調香日曆》2023 曆刻聞香｜開啟調香日曆，走進叢林香氣,Xiabenhow下班隨手作,1174579.0,899.0,https://www.zeczec.com/projects/thescentcalendar,"365天的調香配方結合日曆，搭配52種精油深入介紹，透過每日調香配方，找到屬於自己的隱形費洛蒙，城市生活的365天，走進山林間的叢林香氣,zeczec", 17 小時,2022/09/28 12:00 – 2022/11/02 02:00
KAVi 翻轉咖啡杯｜一杯搞定所有器具，跳脫日常框架、翻轉無限”饗嚮”,錦明實業股份有限公司,1399831.0,99.0,https://www.zeczec.com/projects/viida-kavi,"小孩才作選擇，今天喝什麼我說了算！隱身於隨行杯裡的飲品特調 Bar，讓你再忙都能輕鬆享有手作飲品的好滋味及樂趣味！,zeczec",13 天,2022/09/13 10:30 – 2022/11/13 23:59
Coca-Koala「老宅歌2」動漫不插電專輯募資計畫,瘦瘦,518092.0,560.0,https://www.zeczec.com/projects/coca-koala-2,"實力派動漫樂團Coca-Koala，在獨立發行台灣首張日本授權不插電動漫專輯「老宅歌」四年後，即將以更高的製作水準推出「老宅歌2」。將動人的懷舊動漫音樂獻給永遠的少男少女們。,zeczec",7 天,2022/08/25 20:00 – 2022/11/07 23:59
,,,,https://www.zeczec.com/projects/anan,,,
,,,,https://www.zeczec.com/projects/jiuzuirili,,,
,,,,https://www.zeczec.com/projects/HelloLazy,,,
,,,,https://www.zeczec.com/projects/ryuu,,,
,,,,https://www.zeczec.com/projects/NBAS,,,
,,,,https://www.zeczec.com/projects/satto,,,
,,,,https://www.zeczec.com/projects/good-chicken-calendar-2023,,,
,,,,https://www.zeczec.com/projects/htvront,,,
,,,,https://www.zeczec.com/projects/snails,,,
,,,,https://www.zeczec.com/projects/ATC-2022,,,
人權辦桌 • 做伙來食飯,人權辦桌,23650.0,100.0,https://www.zeczec.com/projects/jin-kuan-pan-toh,"用一頓飯的時間，搭起「無家者」、「政治受難者」及「社會大眾」對話的平台，讓每個人都有權利訴說與被傾聽，也讓「人生而自由且平等」能夠獲得推廣。吃飽飯後才能繼續踏上漫漫人權路。,zeczec",45 天,2022/10/27 20:00 – 2022/12/16 02:00
《歲月靈光｜國家地理2023年攝影日曆》 透過黃框，開啟通往世界的窗口,國家地理,298190.0,1180.0,https://www.zeczec.com/projects/ngo-2023-calendar,"國家地理團隊首度推出攝影日曆《歲月靈光》，由創刊至今一百多年的照片中，精選 365 張大師經典，搭配豐富的影音知識內容，在新的一年中，每天與您分享一個精彩故事。,zeczec",30 天,2022/10/26 12:30 – 2022/11/30 23:59
星星窩貓跳台｜貓咪成長階段全適用！免釘3M專用雙面膠超耐重，還可自由換位！,享日生活工作室,105610.0,4299.0,https://www.zeczec.com/projects/swee-zhezhe2022,"洞洞板貓跳台=∞無限板免釘系列，搭配太空艙、貓隧道、貓階梯~貓的多重宇宙一次完成！升級配件改版更穩固！,zeczec",7 天,2022/10/05 11:00 – 2022/11/07 23:59
,,,,https://www.zeczec.com/projects/yourbonex,,,
2023 明想正念日曆 Bit By Bit Calendar｜用日復一日的美好・切換內心的開關,dxpresso,777230.0,820.0,https://www.zeczec.com/projects/dxpresso-bit-by-bit-calendar,"給初學者的正念日曆，透過365天明想每日提醒 + 每日療癒圖形，讓大腦進入短暫的正念狀態、消除眼睛疲勞，陪你一點一滴的累積，一天比一天進步！,zeczec",28 天,2022/09/16 12:00 – 2022/11/28 23:59
《河流》身心靈療癒誌｜不只是一份紙本月刊，而是一個匯聚美好能量的療癒多媒體，一個共學共好的身心靈平台！這世界不需要再一本八卦雜誌、再一個八卦節目，但需要這樣一個愛的視角，懇請支持「河流心傳媒」！,《河流》身心靈療癒誌,396135.0,16800.0,https://www.zeczec.com/projects/river2021,"《河流．身心靈療癒誌》滿週歲了，感謝去年嘖嘖支持我們創刊，這一年來我們為大家做了好多！河流從誕生到努力長這麼大，真是個奇蹟！我們還有更多的愛和夢想等著實現，邀請您繼續跟著我們～走這條河流！,zeczec",15 天,2022/09/20 10:00 – 2022/11/15 23:59
,,,,https://www.zeczec.com/projects/graduation-book-funding-project,,,
,,,,https://www.zeczec.com/projects/grimmpress-2,,,
,,,,https://www.zeczec.com/projects/WengYuJun-Album,,,
,,,,https://www.zeczec.com/projects/thecircularproject,,,
,,,,https://www.zeczec.com/projects/ring-fit-holder-neo,,,
,,,,https://www.zeczec.com/projects/spacefold,,,
,,,,https://www.zeczec.com/projects/mirolive-Tako3d,,,
,,,,https://www.zeczec.com/projects/storywear_Kurt,,,
,,,,https://www.zeczec.com/projects/chairlab-tx370,,,
,,,,https://www.zeczec.com/projects/calendar365,,,
《人生百態．魔法桌遊》適用多數身心靈系統的桌遊工具 在歡笑中找到自我,跳舞駱駝工作室,15250.0,2200.0,https://www.zeczec.com/projects/LifeofMagic,"身心靈系統百百種，你知道自己適合哪些嗎? 一個適用多數身心靈系統的桌遊工具，一個在歡笑聲中找到自我的桌遊！,zeczec",61 天,2022/10/19 00:00 – 2022/12/31 23:59
2023《身體曆行》插畫週曆 ✷ 照顧自己、放鬆身心的52個療癒提案,Thisis Yali（鏡物觀察室）,192968.0,730.0,https://www.zeczec.com/projects/BodyFirst2023,"週曆 × 可攤平手帳！讓穴道保健知識及儀式感提案，陪你照顧身體、自我療癒、開展豐盛生活♡,zeczec",22 天,2022/09/28 21:00 – 2022/11/22 23:59
J'DOR 全天然兒童黏土 | 不沾黏、加水即可恢復柔軟、植物精油製作｜孩子聖誕節禮物首選｜幼兒安全無毒黏土｜用食材打造玩具 | ,倍格思有限公司,829416.0,550.0,https://www.zeczec.com/projects/jdor,"小孩聖誕節禮物 - 安全無毒兒童黏土 促進小肌肉發展訓練 ｜ 幼兒禮物首選 ｜天然無毒安全黏土！不沾黏、加水即可恢復柔軟！,zeczec",26 天,2022/09/30 21:00 – 2022/11/26 23:59
2023年《365環球曆》每天帶你去環遊世界的日曆,Fiona環遊世界,798890.0,890.0,https://www.zeczec.com/projects/travel365,"一秒出國，環遊世界365天；文化體驗，輕鬆建立國際觀。環球旅人Fiona花費20年，精選全球77國+南極熱血製作。,zeczec",31 天,2022/09/26 20:00 – 2022/12/01 23:59
Musical World冉天豪音樂劇合唱作品募資計畫,台中室內合唱團,253052.0,1150.0,https://www.zeczec.com/projects/musical-world,"由台中室內合唱團攜手合唱、音樂劇跨界才子冉天豪，共同推出台灣第一組音樂劇合唱樂譜，讓台灣音樂劇在華人世界引領風潮，也讓全世界看到台灣音樂藝術文化的實力。,zeczec",13 天,2022/08/29 10:00 – 2022/11/13 22:00
憨兒鋼琴家圓夢專輯《音人無異》發行募資計畫（feat. Shino 林曉培）,真善美社會福利基金會,37488.0,200.0,https://www.zeczec.com/projects/chensenmei,"憨兒鋼琴王子──Alex 陳立，擁有絕對音感的天賦，最大夢想是出版屬於自己的音樂專輯。內含 4 首純鋼琴曲、1 首與林曉培合作的經典歌曲，期待透過歌星力挺與群眾募資，完成 Alex 的音樂夢。,zeczec",45 天,2022/10/20 10:00 – 2022/12/16 17:00
職游 x 牌卡 = 運用內在三角形▲ 成為自己的職涯設計師！,職游,730077.0,4680.0,https://www.zeczec.com/projects/careercreator,"我們是「職游」，由職涯諮詢師組成的專業團隊，這次推出 3 套職涯探索牌卡與可無限回看的線上課程，希望大家能透過趣味的職涯探索牌卡，在多變的職場環境中，從探索認識自己的「內在 3 角形」開啟職涯規...,zeczec",20 天,2022/09/26 20:00 – 2022/11/21 02:00
2022台灣芭蕾舞團全新創作 《細雨灑落群山 》蕭泰然C調大提琴協奏曲,台灣芭蕾舞團,425818.0,200.0,https://www.zeczec.com/projects/taiwanballetcompanyperformance,"我們是台灣芭蕾舞團，即將在年底登上衛武營國家藝術文化中心戲劇院演出，台灣芭蕾舞團藝術總監莊媛婷創作舞蹈作品《細雨灑落群山》音樂選自已故台灣音樂家蕭泰然老師作品 「蕭泰然C調大提琴協奏曲」,zeczec",15 天,2022/09/28 20:00 – 2022/11/15 23:59
,,,,https://www.zeczec.com/projects/powerfun,,,
,,,,https://www.zeczec.com/projects/shopwoofwoof-box,,,
,,,,https://www.zeczec.com/projects/acera-energy-cup,,,
,,,,https://www.zeczec.com/projects/reo,,,
,,,,https://www.zeczec.com/projects/color4,,,
,,,,https://www.zeczec.com/projects/show-fun-box,,,
,,,,https://www.zeczec.com/projects/incoolcup,,,
,,,,https://www.zeczec.com/projects/dosuncg135,,,
,,,,https://www.zeczec.com/projects/hlt-quilt,,,
《ShowTime》訂製精裝手帳｜登上時裝秀 未來由你來掌握,一種選擇 | a kind of choice,96440.0,660.0,https://www.zeczec.com/projects/akindofchoice,"一本專屬為您客製化的手帳，能幫助你梳理思緒、提高效率。在書寫文字時重新獲得力量，創造屬於你的舞台,zeczec",14 天,2022/10/12 12:00 – 2022/11/15 02:00
Studio Smoll 巧翻皮夾2.0｜流暢隨行，快意感應,StudioSmoll,431506.0,1460.0,https://www.zeczec.com/projects/revolve-wallet2,"使用義大利植鞣皮革，製程環保，化繁為簡滿足各種日常所需，簡約而細膩的陪伴我們每個外出時刻。,zeczec",52 天,2022/10/17 21:00 – 2022/12/22 23:59
▍Suzzi 雙芯護淨蓮蓬頭 ▍三重防護，打造純淨水，耗材減量愛護地球,Suzzi,523921.0,999.0,https://www.zeczec.com/projects/suzzishower,"你在乎飲用水，是不是卻忽略了生活用水? 首支以""台灣水質""而設計的蓮蓬頭，只需從出水末端就可以簡易、快速、輕鬆改善水質。,zeczec",29 天,2022/10/20 12:00 – 2022/11/30 03:00
翻轉生命的力量 -【阿恩開火車】繪本印製計畫，讓我們一起點亮重症病童的希望之光 !,喜願協會,373500.0,100.0,https://www.zeczec.com/projects/makeawish,"喜願協會希望透過印製「喜願熊圓夢系列 - 阿恩開火車」的繪本，帶您一起探索重症病童的願望旅程，及願望成真後的人生轉變；同時會將繪本捐贈給20家醫院，作為鼓勵孩子們的正面力量。,zeczec",7 天,2022/09/09 15:00 – 2022/11/08 14:59
𝗠𝗢𝗭𝗧𝗘𝗖𝗛® 喀喀螢幕燈｜全球首款×專利設計．折疊攜帶+無線使用．行動螢幕燈,MOZTECH 墨子科技,512270.0,1780.0,https://www.zeczec.com/projects/kakalight,"你的燈光維他命．折疊攜帶×無線使用，你的行動螢幕燈【無線摺疊喀喀螢幕燈】 專為外出族設計，輕輕一喀立即變身，KA！KA！剛好符合15吋筆電使用 ，支架採用懸掛式磁吸設置，一喀即用就是這麼so e...,zeczec",14 天,2022/10/17 12:00 – 2022/11/14 23:59
2023【台灣．鳥．日子—365天手繪日曆】｜你的鳥類小百科,台灣．鳥．日子,436783.0,790.0,https://www.zeczec.com/projects/lovebirds2023,"2023【台灣．鳥．日子—365天手繪日曆】手繪勾勒365隻鳥類，彩繪並記錄台灣及全球獨特鳥兒！引起台灣大眾對鳥兒的關注，入門學習鳥類的知識！,zeczec",21 天,2022/09/22 20:00 – 2022/11/21 23:59
